Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.761Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.763Z  INFO 1 --- [configserver] [           main] o.s.c.c.m.FileMonitorConfiguration       : Not monitoring for local config changes
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.798Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8071 (http) with context path ''
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.804Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.805Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for rabbit
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.944Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.985Z  INFO 1 --- [configserver] [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.a22FEo_hSASv1bGrLpBwRA, bound to: springCloudBus
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.994Z  INFO 1 --- [configserver] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[34mconfigserver-ms |[0m 2024-06-01T23:32:23.113Z  INFO 1 --- [configserver] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#6f112f70:0/SimpleConnection@6addfa22 [delegate=amqp://guest@172.20.0.2:5672/, localPort=57232]
[34mconfigserver-ms |[0m 2024-06-01T23:32:23.249Z  INFO 1 --- [configserver] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-1851047670.springCloudBusInput.errors' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-01T23:32:23.251Z  INFO 1 --- [configserver] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-1851047670.springCloudBusInput.errors' has 2 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-01T23:32:23.293Z  INFO 1 --- [configserver] [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started bean 'inbound.springCloudBus.anonymous.a22FEo_hSASv1bGrLpBwRA'
[34mconfigserver-ms |[0m 2024-06-01T23:32:23.360Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : Started ConfigServerApplication in 13.14 seconds (process running for 17.398)
[34mconfigserver-ms |[0m 2024-06-01T23:32:45.589Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[34mconfigserver-ms |[0m 2024-06-01T23:32:45.590Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[34mconfigserver-ms |[0m 2024-06-01T23:32:45.594Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
[34mconfigserver-ms |[0m 2024-06-01T23:32:48.354Z  INFO 1 --- [configserver] [nio-8071-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-default.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268919+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.269147+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.269329+00:00 [info] <0.341.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.270123+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.270280+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.270469+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.270961+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.271281+00:00 [info] <0.534.0> Resetting node maintenance status[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0> By default, this feature can still be used for now.[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
[36;1mrabbitmq        |[0m [38;5;214m2024-06-03 05:19:49.292844+00:00 [warning] <0.557.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.033454+00:00 [info] <0.594.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.033850+00:00 [info] <0.625.0> Statistics database started.[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.034020+00:00 [info] <0.624.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.053664+00:00 [info] <0.643.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.053948+00:00 [info] <0.534.0> Ready to start client connection listeners[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.056525+00:00 [info] <0.687.0> started TCP listener on [::]:5672[0m
[36;1mrabbitmq        |[0m  completed with 6 plugins.
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0> Server startup complete; 6 plugins started.[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0>  * rabbitmq_prometheus[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0>  * rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0>  * rabbitmq_management[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0>  * rabbitmq_management_agent[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0>  * rabbitmq_web_dispatch[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.191803+00:00 [info] <0.534.0>  * oauth2_client[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:54.326559+00:00 [info] <0.9.0> Time to start RabbitMQ: 16648 ms[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:20:28.655469+00:00 [info] <0.694.0> accepting AMQP connection <0.694.0> (172.20.0.6:55616 -> 172.20.0.4:5672)[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:20:28.764631+00:00 [info] <0.694.0> connection <0.694.0> (172.20.0.6:55616 -> 172.20.0.4:5672) has a client-provided name: rabbitConnectionFactory#732d078d:0[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:20:28.776783+00:00 [info] <0.694.0> connection <0.694.0> (172.20.0.6:55616 -> 172.20.0.4:5672 - rabbitConnectionFactory#732d078d:0): user 'guest' authenticated and granted access to vhost '/'[0m
[34mconfigserver-ms |[0m 2024-06-01T23:32:49.154Z  INFO 1 --- [configserver] [nio-8071-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/catalog-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-01T23:32:50.176Z  INFO 1 --- [configserver] [nio-8071-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/user-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-01T23:32:50.940Z  INFO 1 --- [configserver] [nio-8071-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-01T23:35:39.875Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:07:55.100Z  INFO 1 --- [configserver] [nio-8071-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-default.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:07:56.242Z  INFO 1 --- [configserver] [nio-8071-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:09:49.557Z  INFO 1 --- [configserver] [nio-8071-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-default.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:09:50.711Z  INFO 1 --- [configserver] [nio-8071-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:16:02.826Z  INFO 1 --- [configserver] [nio-8071-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-default.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:16:04.063Z  INFO 1 --- [configserver] [io-8071-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:25:26.205Z  INFO 1 --- [configserver] [nio-8071-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-default.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:25:27.348Z  INFO 1 --- [configserver] [nio-8071-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:26:21.397Z  INFO 1 --- [configserver] [nio-8071-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-default.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:26:22.461Z  INFO 1 --- [configserver] [nio-8071-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-4397090178883484206/booking-dev.yml]' via location 'file:/tmp/config-repo-4397090178883484206/'
[34mconfigserver-ms |[0m 2024-06-02T00:32:13.950Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
[34mconfigserver-ms |[0m 2024-06-02T00:32:13.965Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
[34mconfigserver-ms |[0m 2024-06-02T00:32:13.966Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.i.a.i.AmqpInboundChannelAdapter      : stopped bean 'inbound.springCloudBus.anonymous.a22FEo_hSASv1bGrLpBwRA'
[34mconfigserver-ms |[0m 2024-06-02T00:32:13.974Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'configserver.rabbit-1851047670.springCloudBusInput.errors' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-02T00:32:14.090Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[34mconfigserver-ms |[0m 2024-06-02T00:32:14.091Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 0 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-02T00:32:14.092Z  INFO 1 --- [configserver] [ionShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m   .   ____          _            __ _ _
[34mconfigserver-ms |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mconfigserver-ms |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mconfigserver-ms |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mconfigserver-ms |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34mconfigserver-ms |[0m  =========|_|==============|___/=/_/_/_/
[34mconfigserver-ms |[0m  :: Spring Boot ::                (v3.2.5)
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m 2024-06-02T00:52:50.811Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/configServer.jar started by root in /app)
[34mconfigserver-ms |[0m 2024-06-02T00:52:50.827Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : The following 1 profile is active: "git"
[34mconfigserver-ms |[0m 2024-06-02T00:52:55.548Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34mconfigserver-ms |[0m 2024-06-02T00:52:55.578Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34mconfigserver-ms |[0m 2024-06-02T00:52:56.058Z  INFO 1 --- [configserver] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7f43fdc1-869a-3115-9fc0-f957f7fa65b3
[34mconfigserver-ms |[0m 2024-06-02T00:52:57.231Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8071 (http)
[34mconfigserver-ms |[0m 2024-06-02T00:52:57.277Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mconfigserver-ms |[0m 2024-06-02T00:52:57.278Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
[34mconfigserver-ms |[0m 2024-06-02T00:52:57.418Z  INFO 1 --- [configserver] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mconfigserver-ms |[0m 2024-06-02T00:52:57.422Z  INFO 1 --- [configserver] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6334 ms
[34mconfigserver-ms |[0m 2024-06-02T00:53:05.327Z  INFO 1 --- [configserver] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.050Z  INFO 1 --- [configserver] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 21 endpoint(s) beneath base path '/actuator'
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.341Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.341Z  INFO 1 --- [configserver] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.343Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.346Z  INFO 1 --- [configserver] [           main] o.s.c.c.m.FileMonitorConfiguration       : Not monitoring for local config changes
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.382Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8071 (http) with context path ''
[34mconfigserver-ms |[0m 2024-06-02T00:53:06.392Z  INFO 1 --- [configserver] [           main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
